run_id,hostname,suite_type,test_name,benchmark_name,dataset,metric,pg_parallel_workers,top,m,ef_construction,ef_search,lists,sampling_factor,nprob,epsilon,residual_quantization,build_threads,load_time_s,clustering_time,index_build_time_s,index_size,recall,qps,p50_latency_ms,p99_latency_ms
20260129110209,hot-ready-ubuntu-rxt6000-1-dtpm-gpu01,vectorchord,vc-laion-5m-190-35000-test-ip,10-20-1.0,laion-5m-test-ip,dot,32,10,N/A,N/A,N/A,"[190, 35000]",256,"10,20",1.0,True,32,71,N/A,108,21 GB,0.85828,991.8562536541801,0.9949719533324242,1.3889226969331503
20260129110209,hot-ready-ubuntu-rxt6000-1-dtpm-gpu01,vectorchord,vc-laion-5m-190-35000-test-ip,10-20-1.5,laion-5m-test-ip,dot,32,10,N/A,N/A,N/A,"[190, 35000]",256,"10,20",1.5,True,32,71,N/A,108,21 GB,0.86945,963.3654981477451,1.0236259549856186,1.3788319658488035
20260129110209,hot-ready-ubuntu-rxt6000-1-dtpm-gpu01,vectorchord,vc-laion-5m-190-35000-test-ip,10-20-1.9,laion-5m-test-ip,dot,32,10,N/A,N/A,N/A,"[190, 35000]",256,"10,20",1.9,True,32,71,N/A,108,21 GB,0.8732,945.2707302072721,1.041060546413064,1.4258113829419017
20260129110209,hot-ready-ubuntu-rxt6000-1-dtpm-gpu01,vectorchord,vc-laion-5m-190-35000-test-ip,15-30-1.0,laion-5m-test-ip,dot,32,10,N/A,N/A,N/A,"[190, 35000]",256,"15,30",1.0,True,32,71,N/A,108,21 GB,0.88765,803.3336940938838,1.2339535169303417,1.6198431467637422
20260129110209,hot-ready-ubuntu-rxt6000-1-dtpm-gpu01,vectorchord,vc-laion-5m-190-35000-test-ip,15-30-1.5,laion-5m-test-ip,dot,32,10,N/A,N/A,N/A,"[190, 35000]",256,"15,30",1.5,True,32,71,N/A,108,21 GB,0.90049,783.8986150152145,1.2580864131450653,1.6508556343615068
20260129110209,hot-ready-ubuntu-rxt6000-1-dtpm-gpu01,vectorchord,vc-laion-5m-190-35000-test-ip,15-30-1.9,laion-5m-test-ip,dot,32,10,N/A,N/A,N/A,"[190, 35000]",256,"15,30",1.9,True,32,71,N/A,108,21 GB,0.90481,767.3524590447029,1.289129490032792,1.6916426224634054
20260129110209,hot-ready-ubuntu-rxt6000-1-dtpm-gpu01,vectorchord,vc-laion-5m-190-35000-test-ip,20-40-1.0,laion-5m-test-ip,dot,32,10,N/A,N/A,N/A,"[190, 35000]",256,"20,40",1.0,True,32,71,N/A,108,21 GB,0.90457,677.2231609812507,1.4668810181319714,1.8242898234166207
20260129110209,hot-ready-ubuntu-rxt6000-1-dtpm-gpu01,vectorchord,vc-laion-5m-190-35000-test-ip,20-40-1.5,laion-5m-test-ip,dot,32,10,N/A,N/A,N/A,"[190, 35000]",256,"20,40",1.5,True,32,71,N/A,108,21 GB,0.91796,662.2704881067373,1.4990130439400673,1.894785596523436
20260129110209,hot-ready-ubuntu-rxt6000-1-dtpm-gpu01,vectorchord,vc-laion-5m-190-35000-test-ip,20-40-1.9,laion-5m-test-ip,dot,32,10,N/A,N/A,N/A,"[190, 35000]",256,"20,40",1.9,True,32,71,N/A,108,21 GB,0.92238,638.1185082109072,1.5493814134970307,2.0893788430839777
20260129110209,hot-ready-ubuntu-rxt6000-1-dtpm-gpu01,vectorchord,vc-laion-5m-190-35000-test-ip,25-50-1.0,laion-5m-test-ip,dot,32,10,N/A,N/A,N/A,"[190, 35000]",256,"25,50",1.0,True,32,71,N/A,108,21 GB,0.9148,583.4035462074247,1.701100030913949,2.118928320705893
20260129110209,hot-ready-ubuntu-rxt6000-1-dtpm-gpu01,vectorchord,vc-laion-5m-190-35000-test-ip,25-50-1.5,laion-5m-test-ip,dot,32,10,N/A,N/A,N/A,"[190, 35000]",256,"25,50",1.5,True,32,71,N/A,108,21 GB,0.92886,570.9319644122533,1.7416725168004632,2.1756516536697754
20260129110209,hot-ready-ubuntu-rxt6000-1-dtpm-gpu01,vectorchord,vc-laion-5m-190-35000-test-ip,25-50-1.9,laion-5m-test-ip,dot,32,10,N/A,N/A,N/A,"[190, 35000]",256,"25,50",1.9,True,32,71,N/A,108,21 GB,0.93352,557.441526298883,1.7798079643398523,2.2875650739297275
20260129110209,hot-ready-ubuntu-rxt6000-1-dtpm-gpu01,vectorchord,vc-laion-5m-190-35000-test-ip,50-100-1.0,laion-5m-test-ip,dot,32,10,N/A,N/A,N/A,"[190, 35000]",256,"50,100",1.0,True,32,71,N/A,108,21 GB,0.93857,347.5655242640334,2.8823845786973834,3.4269366040825844
20260129110209,hot-ready-ubuntu-rxt6000-1-dtpm-gpu01,vectorchord,vc-laion-5m-190-35000-test-ip,50-100-1.5,laion-5m-test-ip,dot,32,10,N/A,N/A,N/A,"[190, 35000]",256,"50,100",1.5,True,32,71,N/A,108,21 GB,0.95388,343.24701998774,2.914880053140223,3.477675872854889
20260129110209,hot-ready-ubuntu-rxt6000-1-dtpm-gpu01,vectorchord,vc-laion-5m-190-35000-test-ip,50-100-1.9,laion-5m-test-ip,dot,32,10,N/A,N/A,N/A,"[190, 35000]",256,"50,100",1.9,True,32,71,N/A,108,21 GB,0.95887,333.2501153766521,2.990114036947489,3.6799173220060766
20260129134130,hot-ready-ubuntu-rxt6000-1-dtpm-gpu01,pgpu,pgpu-laion-5m-190-35000-test-ip,10-20-1.0,laion-5m-test-ip,dot,32,10,N/A,N/A,N/A,"[190, 35000]",256,"10,20",1.0,True,N/A,67,72.73s,128,21 GB,0.8753,924.9436648606625,1.049695536494255,1.4842061372473871
20260129134130,hot-ready-ubuntu-rxt6000-1-dtpm-gpu01,pgpu,pgpu-laion-5m-190-35000-test-ip,10-20-1.5,laion-5m-test-ip,dot,32,10,N/A,N/A,N/A,"[190, 35000]",256,"10,20",1.5,True,N/A,67,72.73s,128,21 GB,0.88751,911.2252418311541,1.065188436768949,1.4297928079031417
20260129134130,hot-ready-ubuntu-rxt6000-1-dtpm-gpu01,pgpu,pgpu-laion-5m-190-35000-test-ip,10-20-1.9,laion-5m-test-ip,dot,32,10,N/A,N/A,N/A,"[190, 35000]",256,"10,20",1.9,True,N/A,67,72.73s,128,21 GB,0.89134,888.3677882466217,1.0891640558838844,1.5219699777662756
20260129134130,hot-ready-ubuntu-rxt6000-1-dtpm-gpu01,pgpu,pgpu-laion-5m-190-35000-test-ip,15-30-1.0,laion-5m-test-ip,dot,32,10,N/A,N/A,N/A,"[190, 35000]",256,"15,30",1.0,True,N/A,67,72.73s,128,21 GB,0.90352,755.1815282093323,1.2950515374541283,1.7272067232988817
20260129134130,hot-ready-ubuntu-rxt6000-1-dtpm-gpu01,pgpu,pgpu-laion-5m-190-35000-test-ip,15-30-1.5,laion-5m-test-ip,dot,32,10,N/A,N/A,N/A,"[190, 35000]",256,"15,30",1.5,True,N/A,67,72.73s,128,21 GB,0.91713,734.7727417932816,1.3230465119704604,1.780188316479327
20260129134130,hot-ready-ubuntu-rxt6000-1-dtpm-gpu01,pgpu,pgpu-laion-5m-190-35000-test-ip,15-30-1.9,laion-5m-test-ip,dot,32,10,N/A,N/A,N/A,"[190, 35000]",256,"15,30",1.9,True,N/A,67,72.73s,128,21 GB,0.92116,720.8789771440781,1.3529700227081776,1.8226403812877856
20260129134130,hot-ready-ubuntu-rxt6000-1-dtpm-gpu01,pgpu,pgpu-laion-5m-190-35000-test-ip,20-40-1.0,laion-5m-test-ip,dot,32,10,N/A,N/A,N/A,"[190, 35000]",256,"20,40",1.0,True,N/A,67,72.73s,128,21 GB,0.91808,640.0058803240322,1.5360694378614426,1.9251726032234733
20260129134130,hot-ready-ubuntu-rxt6000-1-dtpm-gpu01,pgpu,pgpu-laion-5m-190-35000-test-ip,20-40-1.5,laion-5m-test-ip,dot,32,10,N/A,N/A,N/A,"[190, 35000]",256,"20,40",1.5,True,N/A,67,72.73s,128,21 GB,0.93219,620.1285503347938,1.5841205604374409,2.0109405159018947
20260129134130,hot-ready-ubuntu-rxt6000-1-dtpm-gpu01,pgpu,pgpu-laion-5m-190-35000-test-ip,20-40-1.9,laion-5m-test-ip,dot,32,10,N/A,N/A,N/A,"[190, 35000]",256,"20,40",1.9,True,N/A,67,72.73s,128,21 GB,0.9367,598.1038225637433,1.6364664770662785,2.150041644927115
20260129134130,hot-ready-ubuntu-rxt6000-1-dtpm-gpu01,pgpu,pgpu-laion-5m-190-35000-test-ip,25-50-1.0,laion-5m-test-ip,dot,32,10,N/A,N/A,N/A,"[190, 35000]",256,"25,50",1.0,True,N/A,67,72.73s,128,21 GB,0.92706,545.3103936936817,1.802858547307551,2.288892627693713
20260129134130,hot-ready-ubuntu-rxt6000-1-dtpm-gpu01,pgpu,pgpu-laion-5m-190-35000-test-ip,25-50-1.5,laion-5m-test-ip,dot,32,10,N/A,N/A,N/A,"[190, 35000]",256,"25,50",1.5,True,N/A,67,72.73s,128,21 GB,0.94162,535.476982389135,1.8394900253042579,2.2716219327412555
20260129134130,hot-ready-ubuntu-rxt6000-1-dtpm-gpu01,pgpu,pgpu-laion-5m-190-35000-test-ip,25-50-1.9,laion-5m-test-ip,dot,32,10,N/A,N/A,N/A,"[190, 35000]",256,"25,50",1.9,True,N/A,67,72.73s,128,21 GB,0.94621,523.7298353371534,1.874561537988484,2.4529271875508134
20260129134130,hot-ready-ubuntu-rxt6000-1-dtpm-gpu01,pgpu,pgpu-laion-5m-190-35000-test-ip,50-100-1.0,laion-5m-test-ip,dot,32,10,N/A,N/A,N/A,"[190, 35000]",256,"50,100",1.0,True,N/A,67,72.73s,128,21 GB,0.94594,331.0204737606838,3.006852581165731,3.508357289247216
20260129134130,hot-ready-ubuntu-rxt6000-1-dtpm-gpu01,pgpu,pgpu-laion-5m-190-35000-test-ip,50-100-1.5,laion-5m-test-ip,dot,32,10,N/A,N/A,N/A,"[190, 35000]",256,"50,100",1.5,True,N/A,67,72.73s,128,21 GB,0.96156,321.0357386409405,3.099590539932251,3.6690049129538247
20260129134130,hot-ready-ubuntu-rxt6000-1-dtpm-gpu01,pgpu,pgpu-laion-5m-190-35000-test-ip,50-100-1.9,laion-5m-test-ip,dot,32,10,N/A,N/A,N/A,"[190, 35000]",256,"50,100",1.9,True,N/A,67,72.73s,128,21 GB,0.96658,315.5080404291481,3.138251951895654,3.873921397607775
20260129141107,hot-ready-ubuntu-rxt6000-1-dtpm-gpu01,pgpu,pgpu-laion-100m-160000-test-ip,10-20-1.0,laion-100m-test-ip,dot,32,10,N/A,N/A,N/A,"[400, 160000]",256,"10,20",1.0,True,N/A,N/A,529.94s,1460,400 GB,0.8711,447.4729379553577,2.148966072127223,4.094462590292096
20260129141107,hot-ready-ubuntu-rxt6000-1-dtpm-gpu01,pgpu,pgpu-laion-100m-160000-test-ip,10-20-1.5,laion-100m-test-ip,dot,32,10,N/A,N/A,N/A,"[400, 160000]",256,"10,20",1.5,True,N/A,N/A,529.94s,1460,400 GB,0.8856,440.1696819881156,2.193147549405694,4.1071271570399395
20260129141107,hot-ready-ubuntu-rxt6000-1-dtpm-gpu01,pgpu,pgpu-laion-100m-160000-test-ip,10-20-1.9,laion-100m-test-ip,dot,32,10,N/A,N/A,N/A,"[400, 160000]",256,"10,20",1.9,True,N/A,N/A,529.94s,1460,400 GB,0.8885,428.4829545263702,2.2634180495515466,4.220123637933283
20260129141107,hot-ready-ubuntu-rxt6000-1-dtpm-gpu01,pgpu,pgpu-laion-100m-160000-test-ip,15-30-1.0,laion-100m-test-ip,dot,32,10,N/A,N/A,N/A,"[400, 160000]",256,"15,30",1.0,True,N/A,N/A,529.94s,1460,400 GB,0.8952,337.09253579538745,2.8831419767811894,5.228327543009071
20260129141107,hot-ready-ubuntu-rxt6000-1-dtpm-gpu01,pgpu,pgpu-laion-100m-160000-test-ip,15-30-1.5,laion-100m-test-ip,dot,32,10,N/A,N/A,N/A,"[400, 160000]",256,"15,30",1.5,True,N/A,N/A,529.94s,1460,400 GB,0.9122,329.4828893106344,2.9490559827536345,5.180988993961361
20260129141107,hot-ready-ubuntu-rxt6000-1-dtpm-gpu01,pgpu,pgpu-laion-100m-160000-test-ip,15-30-1.9,laion-100m-test-ip,dot,32,10,N/A,N/A,N/A,"[400, 160000]",256,"15,30",1.9,True,N/A,N/A,529.94s,1460,400 GB,0.9154,323.52754986421206,3.0052385991439223,5.325862884055822
20260129141107,hot-ready-ubuntu-rxt6000-1-dtpm-gpu01,pgpu,pgpu-laion-100m-160000-test-ip,20-40-1.0,laion-100m-test-ip,dot,32,10,N/A,N/A,N/A,"[400, 160000]",256,"20,40",1.0,True,N/A,N/A,529.94s,1460,400 GB,0.9084,266.8985939273883,3.6466375458985567,6.587201438378541
20260129141107,hot-ready-ubuntu-rxt6000-1-dtpm-gpu01,pgpu,pgpu-laion-100m-160000-test-ip,20-40-1.5,laion-100m-test-ip,dot,32,10,N/A,N/A,N/A,"[400, 160000]",256,"20,40",1.5,True,N/A,N/A,529.94s,1460,400 GB,0.9251,264.3291601700765,3.6871525226160884,6.531970137730239
20260129141107,hot-ready-ubuntu-rxt6000-1-dtpm-gpu01,pgpu,pgpu-laion-100m-160000-test-ip,20-40-1.9,laion-100m-test-ip,dot,32,10,N/A,N/A,N/A,"[400, 160000]",256,"20,40",1.9,True,N/A,N/A,529.94s,1460,400 GB,0.9297,258.8970045191678,3.770216484554112,6.625709596555679
20260129141107,hot-ready-ubuntu-rxt6000-1-dtpm-gpu01,pgpu,pgpu-laion-100m-160000-test-ip,25-50-1.0,laion-100m-test-ip,dot,32,10,N/A,N/A,N/A,"[400, 160000]",256,"25,50",1.0,True,N/A,N/A,529.94s,1460,400 GB,0.9168,226.47407136091806,4.311301046982408,7.5344393216073495
20260129141107,hot-ready-ubuntu-rxt6000-1-dtpm-gpu01,pgpu,pgpu-laion-100m-160000-test-ip,25-50-1.5,laion-100m-test-ip,dot,32,10,N/A,N/A,N/A,"[400, 160000]",256,"25,50",1.5,True,N/A,N/A,529.94s,1460,400 GB,0.9329,220.33489319959776,4.422971047461033,7.705140912439673
20260129141107,hot-ready-ubuntu-rxt6000-1-dtpm-gpu01,pgpu,pgpu-laion-100m-160000-test-ip,25-50-1.9,laion-100m-test-ip,dot,32,10,N/A,N/A,N/A,"[400, 160000]",256,"25,50",1.9,True,N/A,N/A,529.94s,1460,400 GB,0.9377,217.76885070598237,4.493754589930177,7.736042868345976
20260129141107,hot-ready-ubuntu-rxt6000-1-dtpm-gpu01,pgpu,pgpu-laion-100m-160000-test-ip,50-100-1.0,laion-100m-test-ip,dot,32,10,N/A,N/A,N/A,"[400, 160000]",256,"50,100",1.0,True,N/A,N/A,529.94s,1460,400 GB,0.9347,121.46975051237749,8.13015946187079,12.348915701732038
20260129141107,hot-ready-ubuntu-rxt6000-1-dtpm-gpu01,pgpu,pgpu-laion-100m-160000-test-ip,50-100-1.5,laion-100m-test-ip,dot,32,10,N/A,N/A,N/A,"[400, 160000]",256,"50,100",1.5,True,N/A,N/A,529.94s,1460,400 GB,0.9525,118.85793631314556,8.29020794481039,12.483709808439016
20260129141107,hot-ready-ubuntu-rxt6000-1-dtpm-gpu01,pgpu,pgpu-laion-100m-160000-test-ip,50-100-1.9,laion-100m-test-ip,dot,32,10,N/A,N/A,N/A,"[400, 160000]",256,"50,100",1.9,True,N/A,N/A,529.94s,1460,400 GB,0.9568,120.37452523490977,8.181182900443673,12.185762440785766
20260129143437,hot-ready-ubuntu-rxt6000-1-dtpm-gpu01,pgpu,pgpu-laion-100m-160000-test-ip-2,10-20-1.0,laion-100m-test-ip,dot,32,10,N/A,N/A,N/A,"[400, 160000]",256,"10,20",1.0,True,N/A,N/A,505.99s,1311,400 GB,0.8724,433.9500784459955,2.1888489136472344,4.618099897634237
20260129143437,hot-ready-ubuntu-rxt6000-1-dtpm-gpu01,pgpu,pgpu-laion-100m-160000-test-ip-2,10-20-1.5,laion-100m-test-ip,dot,32,10,N/A,N/A,N/A,"[400, 160000]",256,"10,20",1.5,True,N/A,N/A,505.99s,1311,400 GB,0.8878,448.2862320372775,2.141284989193082,4.153120005503297
20260129143437,hot-ready-ubuntu-rxt6000-1-dtpm-gpu01,pgpu,pgpu-laion-100m-160000-test-ip-2,10-20-1.9,laion-100m-test-ip,dot,32,10,N/A,N/A,N/A,"[400, 160000]",256,"10,20",1.9,True,N/A,N/A,505.99s,1311,400 GB,0.8917,436.6360087063297,2.198286005295813,4.343055810313672
20260129143437,hot-ready-ubuntu-rxt6000-1-dtpm-gpu01,pgpu,pgpu-laion-100m-160000-test-ip-2,15-30-1.0,laion-100m-test-ip,dot,32,10,N/A,N/A,N/A,"[400, 160000]",256,"15,30",1.0,True,N/A,N/A,505.99s,1311,400 GB,0.8986,338.95281839339395,2.8396524721756577,5.182129291351883
20260129143437,hot-ready-ubuntu-rxt6000-1-dtpm-gpu01,pgpu,pgpu-laion-100m-160000-test-ip-2,15-30-1.5,laion-100m-test-ip,dot,32,10,N/A,N/A,N/A,"[400, 160000]",256,"15,30",1.5,True,N/A,N/A,505.99s,1311,400 GB,0.9135,328.09748815845575,2.9205760220065713,5.691665830090642
20260129143437,hot-ready-ubuntu-rxt6000-1-dtpm-gpu01,pgpu,pgpu-laion-100m-160000-test-ip-2,15-30-1.9,laion-100m-test-ip,dot,32,10,N/A,N/A,N/A,"[400, 160000]",256,"15,30",1.9,True,N/A,N/A,505.99s,1311,400 GB,0.9169,313.52102737366664,3.079296089708805,5.807826304808259
20260129143437,hot-ready-ubuntu-rxt6000-1-dtpm-gpu01,pgpu,pgpu-laion-100m-160000-test-ip-2,20-40-1.0,laion-100m-test-ip,dot,32,10,N/A,N/A,N/A,"[400, 160000]",256,"20,40",1.0,True,N/A,N/A,505.99s,1311,400 GB,0.9124,269.87000272533834,3.5744515480473638,5.992617253214121
20260129143437,hot-ready-ubuntu-rxt6000-1-dtpm-gpu01,pgpu,pgpu-laion-100m-160000-test-ip-2,20-40-1.5,laion-100m-test-ip,dot,32,10,N/A,N/A,N/A,"[400, 160000]",256,"20,40",1.5,True,N/A,N/A,505.99s,1311,400 GB,0.9284,258.7806460285185,3.7231999449431896,6.896253204904496
20260129143437,hot-ready-ubuntu-rxt6000-1-dtpm-gpu01,pgpu,pgpu-laion-100m-160000-test-ip-2,20-40-1.9,laion-100m-test-ip,dot,32,10,N/A,N/A,N/A,"[400, 160000]",256,"20,40",1.9,True,N/A,N/A,505.99s,1311,400 GB,0.9333,265.67591213198034,3.6516033578664064,6.309696726966648
20260129143437,hot-ready-ubuntu-rxt6000-1-dtpm-gpu01,pgpu,pgpu-laion-100m-160000-test-ip-2,25-50-1.0,laion-100m-test-ip,dot,32,10,N/A,N/A,N/A,"[400, 160000]",256,"25,50",1.0,True,N/A,N/A,505.99s,1311,400 GB,0.9212,226.78001614823611,4.284024005755782,7.225258955731987
20260129143437,hot-ready-ubuntu-rxt6000-1-dtpm-gpu01,pgpu,pgpu-laion-100m-160000-test-ip-2,25-50-1.5,laion-100m-test-ip,dot,32,10,N/A,N/A,N/A,"[400, 160000]",256,"25,50",1.5,True,N/A,N/A,505.99s,1311,400 GB,0.9371,225.81607791294292,4.306391114369035,7.348668687045573
20260129143437,hot-ready-ubuntu-rxt6000-1-dtpm-gpu01,pgpu,pgpu-laion-100m-160000-test-ip-2,25-50-1.9,laion-100m-test-ip,dot,32,10,N/A,N/A,N/A,"[400, 160000]",256,"25,50",1.9,True,N/A,N/A,505.99s,1311,400 GB,0.9416,223.85498413642625,4.360490944236517,7.318473272025585
20260129143437,hot-ready-ubuntu-rxt6000-1-dtpm-gpu01,pgpu,pgpu-laion-100m-160000-test-ip-2,50-100-1.0,laion-100m-test-ip,dot,32,10,N/A,N/A,N/A,"[400, 160000]",256,"50,100",1.0,True,N/A,N/A,505.99s,1311,400 GB,0.9377,122.41253625511534,8.010657969862223,12.786138772498816
20260129143437,hot-ready-ubuntu-rxt6000-1-dtpm-gpu01,pgpu,pgpu-laion-100m-160000-test-ip-2,50-100-1.5,laion-100m-test-ip,dot,32,10,N/A,N/A,N/A,"[400, 160000]",256,"50,100",1.5,True,N/A,N/A,505.99s,1311,400 GB,0.9553,123.42704298300629,7.927963626571,12.531673945486546
20260129143437,hot-ready-ubuntu-rxt6000-1-dtpm-gpu01,pgpu,pgpu-laion-100m-160000-test-ip-2,50-100-1.9,laion-100m-test-ip,dot,32,10,N/A,N/A,N/A,"[400, 160000]",256,"50,100",1.9,True,N/A,N/A,505.99s,1311,400 GB,0.9596,121.09336858866779,8.099848055280745,12.552508180961011
20260129145727,hot-ready-ubuntu-rxt6000-1-dtpm-gpu01,vectorchord,vc-laion-100m-400-160000-test-ip,10-20-1.0,laion-100m-test-ip,dot,32,10,N/A,N/A,N/A,"[400, 160000]",256,"10,20",1.0,True,32,N/A,N/A,1230,400 GB,0.8508,444.4461391360535,2.171195577830076,4.107820512726903
20260129145727,hot-ready-ubuntu-rxt6000-1-dtpm-gpu01,vectorchord,vc-laion-100m-400-160000-test-ip,10-20-1.5,laion-100m-test-ip,dot,32,10,N/A,N/A,N/A,"[400, 160000]",256,"10,20",1.5,True,32,N/A,N/A,1230,400 GB,0.8661,446.51405862921445,2.1708995336666703,3.600730991456657
20260129145727,hot-ready-ubuntu-rxt6000-1-dtpm-gpu01,vectorchord,vc-laion-100m-400-160000-test-ip,10-20-1.9,laion-100m-test-ip,dot,32,10,N/A,N/A,N/A,"[400, 160000]",256,"10,20",1.9,True,32,N/A,N/A,1230,400 GB,0.8695,437.66041108616395,2.2170745069161057,3.815944839734582
20260129145727,hot-ready-ubuntu-rxt6000-1-dtpm-gpu01,vectorchord,vc-laion-100m-400-160000-test-ip,15-30-1.0,laion-100m-test-ip,dot,32,10,N/A,N/A,N/A,"[400, 160000]",256,"15,30",1.0,True,32,N/A,N/A,1230,400 GB,0.8811,333.24540478397245,2.920983941294253,4.656229016836733
20260129145727,hot-ready-ubuntu-rxt6000-1-dtpm-gpu01,vectorchord,vc-laion-100m-400-160000-test-ip,15-30-1.5,laion-100m-test-ip,dot,32,10,N/A,N/A,N/A,"[400, 160000]",256,"15,30",1.5,True,32,N/A,N/A,1230,400 GB,0.8972,343.3060382191026,2.8221075190231204,4.782597504090516
20260129145727,hot-ready-ubuntu-rxt6000-1-dtpm-gpu01,vectorchord,vc-laion-100m-400-160000-test-ip,15-30-1.9,laion-100m-test-ip,dot,32,10,N/A,N/A,N/A,"[400, 160000]",256,"15,30",1.9,True,32,N/A,N/A,1230,400 GB,0.9007,358.58344294731705,2.726516919210553,4.348310979548842
20260129145727,hot-ready-ubuntu-rxt6000-1-dtpm-gpu01,vectorchord,vc-laion-100m-400-160000-test-ip,20-40-1.0,laion-100m-test-ip,dot,32,10,N/A,N/A,N/A,"[400, 160000]",256,"20,40",1.0,True,32,N/A,N/A,1230,400 GB,0.8971,287.3318246100247,3.3658924512565136,5.545916196424513
20260129145727,hot-ready-ubuntu-rxt6000-1-dtpm-gpu01,vectorchord,vc-laion-100m-400-160000-test-ip,20-40-1.5,laion-100m-test-ip,dot,32,10,N/A,N/A,N/A,"[400, 160000]",256,"20,40",1.5,True,32,N/A,N/A,1230,400 GB,0.9142,264.2290444366034,3.6965239560231566,5.803357737604529
20260129145727,hot-ready-ubuntu-rxt6000-1-dtpm-gpu01,vectorchord,vc-laion-100m-400-160000-test-ip,20-40-1.9,laion-100m-test-ip,dot,32,10,N/A,N/A,N/A,"[400, 160000]",256,"20,40",1.9,True,32,N/A,N/A,1230,400 GB,0.9184,258.6080839624239,3.7523640785366297,5.785401351749897
20260129145727,hot-ready-ubuntu-rxt6000-1-dtpm-gpu01,vectorchord,vc-laion-100m-400-160000-test-ip,25-50-1.0,laion-100m-test-ip,dot,32,10,N/A,N/A,N/A,"[400, 160000]",256,"25,50",1.0,True,32,N/A,N/A,1230,400 GB,0.9086,228.54778322770167,4.297176143154502,6.437234841287135
20260129145727,hot-ready-ubuntu-rxt6000-1-dtpm-gpu01,vectorchord,vc-laion-100m-400-160000-test-ip,25-50-1.5,laion-100m-test-ip,dot,32,10,N/A,N/A,N/A,"[400, 160000]",256,"25,50",1.5,True,32,N/A,N/A,1230,400 GB,0.9262,224.04570702770425,4.382260958664119,6.6015594359487295
20260129145727,hot-ready-ubuntu-rxt6000-1-dtpm-gpu01,vectorchord,vc-laion-100m-400-160000-test-ip,25-50-1.9,laion-100m-test-ip,dot,32,10,N/A,N/A,N/A,"[400, 160000]",256,"25,50",1.9,True,32,N/A,N/A,1230,400 GB,0.9302,221.58411993094916,4.433596972376108,6.5781590971164405
20260129145727,hot-ready-ubuntu-rxt6000-1-dtpm-gpu01,vectorchord,vc-laion-100m-400-160000-test-ip,50-100-1.0,laion-100m-test-ip,dot,32,10,N/A,N/A,N/A,"[400, 160000]",256,"50,100",1.0,True,32,N/A,N/A,1230,400 GB,0.93,122.79558525829442,8.065683883614838,11.49034133180976
20260129145727,hot-ready-ubuntu-rxt6000-1-dtpm-gpu01,vectorchord,vc-laion-100m-400-160000-test-ip,50-100-1.5,laion-100m-test-ip,dot,32,10,N/A,N/A,N/A,"[400, 160000]",256,"50,100",1.5,True,32,N/A,N/A,1230,400 GB,0.9494,122.40849880613005,8.086076006293297,11.366395771037787
20260129145727,hot-ready-ubuntu-rxt6000-1-dtpm-gpu01,vectorchord,vc-laion-100m-400-160000-test-ip,50-100-1.9,laion-100m-test-ip,dot,32,10,N/A,N/A,N/A,"[400, 160000]",256,"50,100",1.9,True,32,N/A,N/A,1230,400 GB,0.9536,121.72119128740296,8.137668017297983,11.587381099816412
